src/Landing.jsx:80:          <stop offset="0%" stopColor="#22d3ee" />
src/App.jsx:2658:            <span style={{ fontSize: 11, color: "rgba(255,255,255,0.32)", lineHeight: 1.6 }}>
src/App.jsx:2660:              Läs vår <a href="#privacy" style={{ color: "rgba(100,180,255,0.7)", textDecoration: "underline" }}>integritetspolicy</a>.
src/App.jsx:2665:            style={{ width: "100%", display: "flex", alignItems: "center", justifyContent: "center", gap: 12, padding: "13px 20px", borderRadius: 12, border: "none", background: (!gdprConsent || loading) ? "rgba(255,255,255,0.25)" : hovered ? "#fff" : "rgba(255,255,255,0.93)", color: (!gdprConsent || loading) ? "rgba(0,0,0,0.4)" : "#111827", fontSize: 14, fontWeight: 600, fontFamily: "inherit", cursor: (loading || !gdprConsent) ? "not-allowed" : "pointer", transition: "all .18s" }}>
src/App.jsx:2666:            <svg width="18" height="18" viewBox="0 0 18 18"><path fill={(!gdprConsent || loading) ? "#aaa" : "#4285F4"} d="M17.64 9.2c0-.637-.057-1.251-.164-1.84H9v3.481h4.844c-.209 1.125-.843 2.078-1.796 2.717v2.258h2.908c1.702-1.567 2.684-3.874 2.684-6.615z" /><path fill={(!gdprConsent || loading) ? "#aaa" : "#34A853"} d="M9 18c2.43 0 4.467-.806 5.956-2.184l-2.908-2.258c-.806.54-1.837.86-3.048.86-2.344 0-4.328-1.584-5.036-3.711H.957v2.332A8.997 8.997 0 0 0 9 18z" /><path fill={(!gdprConsent || loading) ? "#aaa" : "#FBBC05"} d="M3.964 10.707A5.41 5.41 0 0 1 3.682 9c0-.593.102-1.17.282-1.707V4.961H.957A8.996 8.996 0 0 0 0 9c0 1.452.348 2.827.957 4.039l3.007-2.332z" /><path fill={(!gdprConsent || loading) ? "#aaa" : "#EA4335"} d="M9 3.58c1.321 0 2.508.454 3.44 1.345l2.582-2.58C13.463.891 11.426 0 9 0A8.997 8.997 0 0 0 .957 4.961L3.964 6.293C4.672 4.166 6.656 3.58 9 3.58z" /></svg>
src/App.jsx:2669:          <div style={{ fontSize: 11, color: "rgba(255,255,255,0.18)", textAlign: "center", marginTop: -10 }}>
src/App.jsx:2685:          <stop offset="0%" stopColor="#22d3ee" />
src/App.jsx:2686:          <stop offset="30%" stopColor="#4ade80" />
src/App.jsx:2687:          <stop offset="55%" stopColor="#a78bfa" />
src/App.jsx:2688:          <stop offset="75%" stopColor="#f472b6" />
src/App.jsx:2689:          <stop offset="100%" stopColor="#ef4444" />
src/App.jsx:2692:          <stop offset="0%" stopColor="#3b82f6" />
src/App.jsx:2693:          <stop offset="50%" stopColor="#8b5cf6" />
src/App.jsx:2694:          <stop offset="100%" stopColor="#ef4444" />
src/App.jsx:2872:const defaultText = () => ({ id: uid(), enabled: true, template: "", fontSize: 32, fontFamily: "Inter", color: "#ffffff", bold: false, italic: false, pos: { x: 50, y: 180 } });
src/App.jsx:3023:        background: low ? "rgba(239,68,68,0.12)" : "rgba(26,130,255,0.1)",
src/App.jsx:3024:        border: `0.5px solid ${low ? "rgba(239,68,68,0.35)" : "rgba(26,130,255,0.25)"}`,
src/App.jsx:3027:        <svg width="11" height="11" viewBox="0 0 24 24" fill="none" stroke={low ? "#ef4444" : "#5ba4ff"} strokeWidth="2.2" strokeLinecap="round" strokeLinejoin="round">
src/App.jsx:3030:        <span style={{ fontSize: 12, fontWeight: 600, color: low ? "#ef4444" : "#7db8ff", fontVariantNumeric: "tabular-nums" }}>
src/App.jsx:3037:          background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none",
src/App.jsx:3095:                border: `1px solid ${p.highlight ? "rgba(26,130,255,0.5)" : "rgba(255,255,255,0.07)"}`,
src/App.jsx:3097:                background: p.highlight ? "rgba(26,130,255,0.08)" : "rgba(255,255,255,0.02)",
src/App.jsx:3100:                <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", color: p.highlight ? "#5ba4ff" : "rgba(255,255,255,0.4)", textTransform: "uppercase" }}>{p.label}</div>
src/App.jsx:3101:                <div style={{ fontSize: 28, fontWeight: 800, letterSpacing: "-1.5px", color: "#fff", lineHeight: 1 }}>
src/App.jsx:3107:                      <span style={{ color: p.highlight ? "#5ba4ff" : "var(--t3)", fontSize: 11, marginTop: 1 }}>✓</span>
src/App.jsx:3116:                    background: p.current ? "var(--bg4)" : p.highlight ? "linear-gradient(135deg,#1a82ff,#5b4fff)" : "rgba(255,255,255,0.06)",
src/App.jsx:3117:                    color: p.current ? "var(--t4)" : "#fff",
src/App.jsx:3118:                    border: p.highlight ? "none" : "0.5px solid rgba(255,255,255,0.1)",
src/App.jsx:3268:  const [canvasBg, setCanvasBg] = useState({ enabled: false, color: "#1a1a2e" });
src/App.jsx:3271:  const [colorToReplace, setColorToReplace] = useState("#ffffff");
src/App.jsx:3399:    setSymbols(s => [...s, { id: uid(), char, size: 60, color: "#ffffff", pos: { x: Math.floor(w / 2) - 20, y: Math.floor(h / 2) - 30 } }]);
src/App.jsx:3648:            {!saving && sessionLoaded && <span style={{ fontSize: 11, color: "var(--t3)", display: "flex", alignItems: "center", gap: 4 }}><svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="#34d399" strokeWidth="2.5" strokeLinecap="round"><polyline points="20 6 9 17 4 12" /></svg>{t("app.saved")}</span>}
src/App.jsx:3649:            <button onClick={() => setShowManual(true)} title={t("manual.title")} style={{ background: "rgba(255,255,255,.06)", border: "0.5px solid var(--sep)", borderRadius: 8, width: 30, height: 30, display: "flex", alignItems: "center", justifyContent: "center", cursor: "pointer", color: "var(--t2)", fontSize: 15, fontWeight: 700, flexShrink: 0 }}>?</button>
src/App.jsx:3650:            <button onClick={() => setShowFeedback(true)} style={{ background: "rgba(255,255,255,.06)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "0 10px", height: 30, display: "flex", alignItems: "center", gap: 5, cursor: "pointer", color: "var(--t2)", fontSize: 12, fontWeight: 600, fontFamily: "inherit", flexShrink: 0 }}>
src/App.jsx:3671:              {companies.filter(c => c.email).length > 0 && <span style={{ fontSize: 10, background: "var(--blue)", color: "#fff", borderRadius: "100px", padding: "1px 5px" }}>{companies.filter(c => c.email).length}</span>}
src/App.jsx:3683:          <div style={{ position: "fixed", inset: 0, background: "rgba(0,0,0,.75)", zIndex: 1000, display: "flex", alignItems: "center", justifyContent: "center", padding: 24 }} onClick={() => setShowManual(false)}>
src/App.jsx:3698:                  <div style={{ width: 28, height: 28, borderRadius: 8, background: "var(--blue-dim)", border: "1px solid rgba(26,130,255,.3)", display: "flex", alignItems: "center", justifyContent: "center", fontSize: 13, fontWeight: 800, color: "var(--blue)", flexShrink: 0 }}>{s.step}</div>
src/App.jsx:3705:              <div style={{ marginTop: 8, padding: "14px 18px", background: "rgba(26,130,255,.06)", border: "1px solid rgba(26,130,255,.15)", borderRadius: 12, fontSize: 13, color: "var(--t2)", lineHeight: 1.7 }}>
src/App.jsx:3714:          <div style={{ position: "fixed", inset: 0, background: "rgba(0,0,0,.75)", zIndex: 1000, display: "flex", alignItems: "center", justifyContent: "center", padding: 24 }} onClick={() => { setShowFeedback(false); setFeedbackSent(false); }}>
src/App.jsx:3747:                }} style={{ width: "100%", padding: "11px 0", background: "var(--blue)", border: "none", borderRadius: 10, color: "#fff", fontSize: 14, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", opacity: feedbackText.trim() ? 1 : 0.4 }}>
src/App.jsx:3787:                }} style={{ marginTop: 8, width: "100%", padding: "6px 0", background: "rgba(239,68,68,.08)", border: "1px solid rgba(239,68,68,.2)", borderRadius: 8, color: "#f87171", fontSize: 12, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>{t("app.remove_image")}</button>
src/App.jsx:3796:                  <div style={{ position: "absolute", top: 3, left: canvasBg.enabled ? 16 : 3, width: 14, height: 14, borderRadius: "50%", background: "#fff", transition: "left .2s", boxShadow: "0 1px 3px rgba(0,0,0,.4)" }} />
src/App.jsx:3817:                    <span style={{ position: "absolute", top: 2, left: personalisedColors ? 16 : 2, width: 14, height: 14, borderRadius: "50%", background: "#fff", transition: "left .2s" }} />
src/App.jsx:3830:                      background: eyedropperActive ? "rgba(26,130,255,.15)" : "var(--bg4)",
src/App.jsx:3833:                    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke={eyedropperActive ? "#5ba4ff" : "var(--t2)"} strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
src/App.jsx:3889:                    <button onClick={() => loadTemplate(tpl)} style={{ fontSize: 11, padding: "4px 10px", borderRadius: 6, border: "none", background: "var(--blue)", color: "#fff", cursor: "pointer", fontFamily: "inherit" }}>Load</button>
src/App.jsx:3908:                          <input type="range" min={10} max={300} value={sym.size} onChange={e => updateSymbol(sym.id, { size: Number(e.target.value) })} style={{ flex: 1, accentColor: "#fbbf24" }} />
src/App.jsx:4032:                          <div className="overlay-box" style={{ left: myLogoPos.x, top: myLogoPos.y, width: myLogoSize, height: myLogoSize, borderColor: "#a78bfa", background: "rgba(167,139,250,0.07)", borderRadius: Math.min(myLogoSize * 0.15, 12) }}>
src/App.jsx:4050:                            style={{ left: sym.pos.x, top: sym.pos.y, width: sym.size, height: sym.size, borderColor: "#fbbf24", background: "rgba(251,191,36,0.07)", fontSize: sym.size * 0.75, color: sym.color, fontWeight: "bold" }}>
src/App.jsx:4051:                            <div className="ov-pill" style={{ background: "var(--yellow)", color: "#000" }}>Symbol</div>
src/App.jsx:4079:            style={{ position: "fixed", inset: 0, background: "rgba(0,0,0,0.88)", zIndex: 1000, display: "flex", alignItems: "center", justifyContent: "center", cursor: "pointer" }}>
src/App.jsx:4082:                <span style={{ fontSize: 13, fontWeight: 600, color: "#fff" }}>{allPreviews[previewIdx]?.name}</span>
src/App.jsx:4083:                {allPreviews.length > 1 && <span style={{ fontSize: 12, color: "rgba(255,255,255,0.4)" }}>{previewIdx + 1} / {allPreviews.length}</span>}
src/App.jsx:4085:              <img src={allPreviews[previewIdx]?.url || previewUrl} style={{ maxWidth: "88vw", maxHeight: "72vh", borderRadius: 12, boxShadow: "0 24px 80px rgba(0,0,0,.7)", display: "block" }} alt="Preview" />
src/App.jsx:4276:    <div style={{ minHeight: "100vh", background: "#070b12", display: "flex", alignItems: "center", justifyContent: "center", fontFamily: "'DM Sans','Helvetica Neue',sans-serif" }}>
src/App.jsx:4277:      <div style={{ background: "rgba(255,255,255,.04)", border: "1px solid rgba(255,255,255,.08)", borderRadius: 24, padding: "44px 48px", width: 360, display: "flex", flexDirection: "column", gap: 20, alignItems: "center", textAlign: "center" }}>
src/App.jsx:4278:        <div style={{ width: 48, height: 48, borderRadius: 14, background: "linear-gradient(135deg,#1a82ff,#5b4fff)", display: "flex", alignItems: "center", justifyContent: "center", boxShadow: "0 0 32px rgba(26,130,255,.35)" }}>
src/App.jsx:4282:          <div style={{ fontSize: 22, fontWeight: 800, color: "#fff", letterSpacing: "-1px", marginBottom: 6 }}>Admin</div>
src/App.jsx:4283:          <div style={{ fontSize: 13, color: "rgba(255,255,255,.3)", lineHeight: 1.6 }}>Sign in with your Google account.<br />Access is restricted to admins.</div>
src/App.jsx:4285:        {denied && <div style={{ fontSize: 12, color: "#ef4444", padding: "8px 14px", background: "rgba(239,68,68,.1)", borderRadius: 8, width: "100%" }}>Access denied — your account is not an admin.</div>}
src/App.jsx:4287:          style={{ width: "100%", display: "flex", alignItems: "center", justifyContent: "center", gap: 10, padding: "12px 20px", borderRadius: 12, border: "none", background: loading ? "rgba(255,255,255,.7)" : "rgba(255,255,255,.93)", color: "#111827", fontSize: 14, fontWeight: 600, fontFamily: "inherit", cursor: loading ? "default" : "pointer", transition: "all .15s" }}>
src/App.jsx:4288:          <svg width="18" height="18" viewBox="0 0 18 18"><path fill="#4285F4" d="M17.64 9.2c0-.637-.057-1.251-.164-1.84H9v3.481h4.844c-.209 1.125-.843 2.078-1.796 2.717v2.258h2.908c1.702-1.567 2.684-3.874 2.684-6.615z" /><path fill="#34A853" d="M9 18c2.43 0 4.467-.806 5.956-2.184l-2.908-2.258c-.806.54-1.837.86-3.048.86-2.344 0-4.328-1.584-5.036-3.711H.957v2.332A8.997 8.997 0 0 0 9 18z" /><path fill="#FBBC05" d="M3.964 10.707A5.41 5.41 0 0 1 3.682 9c0-.593.102-1.17.282-1.707V4.961H.957A8.996 8.996 0 0 0 0 9c0 1.452.348 2.827.957 4.039l3.007-2.332z" /><path fill="#EA4335" d="M9 3.58c1.321 0 2.508.454 3.44 1.345l2.582-2.58C13.463.891 11.426 0 9 0A8.997 8.997 0 0 0 .957 4.961L3.964 6.293C4.672 4.166 6.656 3.58 9 3.58z" /></svg>
src/App.jsx:4291:        <button onClick={onBack} style={{ background: "none", border: "none", color: "rgba(255,255,255,.25)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>{t("modal.back")}</button>
src/App.jsx:4298:    <div style={{ minHeight: "100vh", background: "#070b12", color: "#fff", fontFamily: "'DM Sans','Helvetica Neue',sans-serif", padding: "40px 32px" }}>
src/App.jsx:4304:            <img src={adminUser.picture} alt="" style={{ width: 36, height: 36, borderRadius: "50%", border: "2px solid rgba(255,255,255,.1)" }} />
src/App.jsx:4307:              <div style={{ fontSize: 12, color: "rgba(255,255,255,.35)" }}>{adminUser.email}</div>
src/App.jsx:4311:            <button onClick={addUser} style={{ padding: "8px 16px", background: "rgba(26,130,255,.15)", border: "1px solid rgba(26,130,255,.3)", color: "#5ba4ff", borderRadius: 10, fontSize: 13, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>+ Add user</button>
src/App.jsx:4313:              style={{ padding: "8px 14px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.4)", borderRadius: 10, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>Sign out</button>
src/App.jsx:4314:            <button onClick={onBack} style={{ padding: "8px 14px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.4)", borderRadius: 10, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>← App</button>
src/App.jsx:4326:            <div key={label} style={{ background: "rgba(255,255,255,.03)", border: "1px solid rgba(255,255,255,.06)", borderRadius: 12, padding: "14px 16px" }}>
src/App.jsx:4328:              <div style={{ fontSize: 11, color: "rgba(255,255,255,.35)", marginTop: 2 }}>{label}</div>
src/App.jsx:4335:          style={{ width: "100%", padding: "10px 16px", borderRadius: 10, border: "1px solid rgba(255,255,255,.08)", background: "rgba(255,255,255,.04)", color: "#fff", fontSize: 14, fontFamily: "inherit", outline: "none", marginBottom: 12, boxSizing: "border-box" }} />
src/App.jsx:4340:            <div key={u.email} style={{ background: "rgba(255,255,255,.03)", border: "1px solid rgba(255,255,255,.07)", borderRadius: 12, padding: "14px 18px" }}>
src/App.jsx:4345:                    style={{ padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: "#fff", fontSize: 13, fontFamily: "inherit", cursor: "pointer" }}>
src/App.jsx:4349:                    style={{ width: 88, padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: "#fff", fontSize: 13, fontFamily: "inherit" }}
src/App.jsx:4352:                    style={{ padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: editing.trial_until ? "#fff" : "rgba(255,255,255,.3)", fontSize: 13, fontFamily: "inherit" }}
src/App.jsx:4354:                  <button onClick={saveEdit} style={{ padding: "6px 16px", background: "#1a82ff", color: "#fff", border: "none", borderRadius: 8, fontSize: 13, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>Save</button>
src/App.jsx:4355:                  <button onClick={() => setEditing(null)} style={{ padding: "6px 12px", background: "rgba(255,255,255,.06)", color: "rgba(255,255,255,.5)", border: "none", borderRadius: 8, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>{t("modal.cancel")}</button>
src/App.jsx:4362:                    background: u.plan === "free" || !u.plan ? "rgba(255,255,255,.06)" : u.plan === "sdr" ? "rgba(26,130,255,.15)" : u.plan === "pro" ? "rgba(91,79,255,.2)" : "rgba(16,185,129,.15)",
src/App.jsx:4363:                    color: u.plan === "free" || !u.plan ? "rgba(255,255,255,.4)" : u.plan === "sdr" ? "#5ba4ff" : u.plan === "pro" ? "#a78bfa" : "#34d399"
src/App.jsx:4373:                    const barColor = pct > 90 ? "#ef4444" : pct > 60 ? "#f59e0b" : "#34d399";
src/App.jsx:4376:                        <div style={{ width: 80, height: 5, background: "rgba(255,255,255,.08)", borderRadius: 3, overflow: "hidden" }}>
src/App.jsx:4379:                        <span style={{ fontSize: 12, color: "rgba(255,255,255,.5)", fontVariantNumeric: "tabular-nums", minWidth: 70 }}>
src/App.jsx:4385:                  {u.trial_until && new Date(u.trial_until) > new Date() && <span style={{ fontSize: 11, fontWeight: 700, padding: "2px 7px", borderRadius: 5, background: "rgba(251,191,36,.1)", color: "#fbbf24" }}>trial until {u.trial_until}</span>}
src/App.jsx:4386:                  {saved === u.email && <span style={{ fontSize: 11, color: "#34d399", fontWeight: 600 }}>✓ Saved</span>}
src/App.jsx:4388:                    style={{ padding: "5px 13px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.45)", borderRadius: 8, fontSize: 12, cursor: "pointer", fontFamily: "inherit", marginLeft: "auto" }}>
src/App.jsx:4395:          {filtered.length === 0 && <div style={{ textAlign: "center", color: "rgba(255,255,255,.2)", padding: "48px 0", fontSize: 13 }}>No users found</div>}
src/App.jsx:4398:        <div style={{ marginTop: 28, padding: "14px 18px", background: "rgba(255,255,255,.02)", border: "1px solid rgba(255,255,255,.05)", borderRadius: 10, fontSize: 11, color: "rgba(255,255,255,.2)", lineHeight: 1.7 }}>
src/App.jsx:4450:      zIndex: 9999, background: "rgba(10,16,26,0.96)", backdropFilter: "blur(20px)",
src/App.jsx:4451:      border: "1px solid rgba(255,255,255,0.1)", borderRadius: 14,
src/App.jsx:4453:      boxShadow: "0 8px 40px rgba(0,0,0,0.6)", maxWidth: 520, width: "calc(100% - 40px)",
src/App.jsx:4455:      <span style={{ fontSize: 12, color: "rgba(255,255,255,0.5)", lineHeight: 1.5, flex: 1 }}>
src/App.jsx:4457:        {" "}<a href="#privacy" style={{ color: "rgba(100,180,255,0.7)" }}>Integritetspolicy</a>
src/App.jsx:4460:        background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none",
